rental_id,inventory_id,staff_id,customer_id,rental_date,return_date,days_rented
379,1777,1,176,2005-05-27 09:34:39,2005-06-04 11:45:39,8
380,2748,1,371,2005-05-27 09:43:25,2005-05-31 12:00:25,4
381,4358,1,183,2005-05-27 10:12:00,2005-05-31 15:03:00,4
382,955,1,298,2005-05-27 10:12:20,2005-06-03 10:37:20,7
383,910,2,371,2005-05-27 10:18:20,2005-06-02 09:21:20,5
384,1565,2,213,2005-05-27 10:23:25,2005-05-30 15:27:25,3
385,1288,1,109,2005-05-27 10:26:31,2005-05-30 08:32:31,2
386,2684,2,506,2005-05-27 10:35:27,2005-06-01 13:37:27,5
387,434,1,28,2005-05-27 10:37:27,2005-05-30 05:45:27,2
388,691,2,500,2005-05-27 10:45:41,2005-06-05 06:22:41,8
389,3759,2,48,2005-05-27 11:02:26,2005-06-02 16:09:26,6
390,2193,2,197,2005-05-27 11:03:55,2005-06-01 11:59:55,5
391,263,2,359,2005-05-27 11:14:42,2005-06-01 14:28:42,5
392,145,2,251,2005-05-27 11:18:25,2005-05-28 07:10:25,0
393,1890,2,274,2005-05-27 11:26:11,2005-06-03 16:44:11,7
394,752,1,575,2005-05-27 11:45:49,2005-05-31 13:42:49,4
395,1020,1,112,2005-05-27 11:47:04,2005-05-29 10:14:04,1
396,4193,2,544,2005-05-27 12:29:02,2005-05-28 17:36:02,1
397,1686,1,422,2005-05-27 12:44:03,2005-06-02 08:19:03,5
398,553,1,204,2005-05-27 12:48:38,2005-05-29 15:27:38,2
399,258,2,249,2005-05-27 12:51:44,2005-05-31 08:34:44,3
400,2179,2,46,2005-05-27 12:57:55,2005-05-29 17:55:55,2
401,461,2,354,2005-05-27 13:17:18,2005-05-30 08:53:18,2
402,3983,2,424,2005-05-27 13:28:52,2005-05-29 11:47:52,1
403,1293,1,168,2005-05-27 13:31:51,2005-05-30 16:58:51,3
404,4090,2,272,2005-05-27 13:32:39,2005-06-05 18:53:39,9
405,2136,1,381,2005-05-27 13:46:46,2005-05-30 12:43:46,2
406,1077,1,44,2005-05-27 13:57:38,2005-05-31 18:23:38,4
407,1438,1,84,2005-05-27 13:57:39,2005-05-28 11:57:39,0
408,3652,2,220,2005-05-27 14:10:58,2005-06-02 10:40:58,5
409,4010,2,506,2005-05-27 14:11:22,2005-06-02 20:06:22,6
410,1434,1,388,2005-05-27 14:14:14,2005-06-03 17:39:14,7
411,1400,2,375,2005-05-27 14:17:23,2005-05-29 15:07:23,2
412,3516,1,307,2005-05-27 14:45:37,2005-06-03 11:11:37,6
413,1019,2,219,2005-05-27 14:48:20,2005-05-31 14:39:20,3
414,3698,2,304,2005-05-27 14:51:45,2005-05-28 19:07:45,1
415,2371,2,222,2005-05-27 15:02:10,2005-05-29 10:34:10,1
416,2253,2,475,2005-05-27 15:07:27,2005-05-29 20:01:27,2
417,3063,2,151,2005-05-27 15:13:17,2005-06-04 12:05:17,7
418,2514,1,77,2005-05-27 15:15:11,2005-06-02 11:53:11,5
419,619,2,93,2005-05-27 15:19:38,2005-06-03 15:07:38,6
420,2985,2,246,2005-05-27 15:30:13,2005-06-04 13:19:13,7
421,1152,2,150,2005-05-27 15:31:55,2005-06-01 11:47:55,4
422,1783,1,284,2005-05-27 15:32:57,2005-06-02 19:03:57,6
423,2815,1,35,2005-05-27 15:34:01,2005-06-05 09:44:01,8
424,1518,2,182,2005-05-27 15:51:30,2005-06-03 16:52:30,7
425,1103,1,522,2005-05-27 15:56:57,2005-06-05 11:45:57,8
426,1677,2,288,2005-05-27 16:10:04,2005-06-05 13:22:04,8
427,3349,2,161,2005-05-27 16:10:58,2005-05-31 17:24:58,4
428,129,2,498,2005-05-27 16:21:26,2005-06-05 20:23:26,9
429,1920,1,190,2005-05-27 16:22:10,2005-06-05 13:10:10,8
430,4507,1,334,2005-05-27 16:31:05,2005-06-05 11:29:05,8
431,1119,1,46,2005-05-27 16:40:29,2005-05-29 16:20:29,1
432,4364,2,574,2005-05-27 16:40:40,2005-05-30 19:55:40,3
433,3360,1,246,2005-05-27 16:54:27,2005-06-04 22:26:27,8
434,3328,2,3,2005-05-27 17:17:09,2005-06-02 11:20:09,5
435,4317,2,267,2005-05-27 17:21:04,2005-05-30 21:26:04,3
436,1800,2,525,2005-05-27 17:47:22,2005-06-05 14:22:22,8
437,4260,2,249,2005-05-27 17:52:34,2005-06-05 22:23:34,9
438,354,2,319,2005-05-27 17:54:48,2005-06-02 23:01:48,6
439,4452,1,314,2005-05-27 18:00:35,2005-05-29 16:15:35,1
440,1578,1,54,2005-05-27 18:11:05,2005-05-30 22:45:05,3
441,1457,2,403,2005-05-27 18:12:13,2005-05-30 12:30:13,2
442,2021,1,547,2005-05-27 18:35:20,2005-06-04 18:58:20,8
443,723,1,239,2005-05-27 18:39:15,2005-06-01 15:56:15,4
444,1757,2,293,2005-05-27 18:42:57,2005-05-30 22:35:57,3
445,1955,2,401,2005-05-27 18:48:41,2005-06-03 16:42:41,6
446,3890,1,133,2005-05-27 18:57:02,2005-06-05 18:38:02,8
447,2671,2,247,2005-05-27 19:03:08,2005-06-03 20:28:08,7
448,2469,2,172,2005-05-27 19:13:15,2005-06-04 01:08:15,7
449,1343,1,247,2005-05-27 19:18:54,2005-06-05 23:52:54,9
450,205,2,87,2005-05-27 19:27:54,2005-05-29 01:07:54,1
451,2993,2,127,2005-05-27 19:30:33,2005-05-30 20:53:33,3
452,4425,1,529,2005-05-27 19:31:16,2005-05-29 23:06:16,2
453,3499,1,575,2005-05-27 19:31:36,2005-05-30 15:46:36,2
454,3344,2,343,2005-05-27 19:43:29,2005-06-04 23:40:29,8
455,1699,1,92,2005-05-27 19:50:06,2005-06-02 22:14:06,6
456,2368,2,300,2005-05-27 19:52:29,2005-06-02 17:17:29,5
457,3350,1,565,2005-05-27 19:58:36,2005-06-06 00:51:36,9
458,597,1,468,2005-05-27 20:00:04,2005-05-29 22:47:04,2
459,4238,1,240,2005-05-27 20:02:03,2005-05-28 16:14:03,0
460,2077,1,447,2005-05-27 20:08:55,2005-06-01 14:32:55,4
461,2314,2,364,2005-05-27 20:10:36,2005-06-03 21:12:36,7
462,826,1,21,2005-05-27 20:11:47,2005-06-04 21:18:47,8
463,1313,2,193,2005-05-27 20:42:44,2005-05-30 00:49:44,2
464,20,1,261,2005-05-27 20:44:36,2005-06-02 02:43:36,5
465,1786,1,442,2005-05-27 20:57:07,2005-05-29 15:52:07,1
466,339,1,557,2005-05-27 21:10:03,2005-06-01 16:08:03,4
467,2656,2,101,2005-05-27 21:13:10,2005-06-04 15:26:10,7
468,4463,1,154,2005-05-27 21:14:26,2005-06-05 21:51:26,9
469,1613,1,504,2005-05-27 21:17:08,2005-06-04 17:47:08,7
470,2872,2,209,2005-05-27 21:32:42,2005-05-31 00:39:42,3
471,1338,1,528,2005-05-27 21:36:15,2005-05-29 21:07:15,1
472,802,1,105,2005-05-27 21:36:34,2005-06-05 17:02:34,8
473,1474,1,274,2005-05-27 22:11:56,2005-05-31 19:07:56,3
474,2520,1,159,2005-05-27 22:16:26,2005-05-28 19:58:26,0
475,2451,1,543,2005-05-27 22:31:36,2005-06-03 19:12:36,6
476,2437,2,161,2005-05-27 22:33:33,2005-06-02 18:35:33,5
477,424,2,557,2005-05-27 22:38:20,2005-05-31 18:39:20,3
478,2060,2,231,2005-05-27 22:39:10,2005-06-05 22:46:10,9
479,2108,2,220,2005-05-27 22:47:39,2005-06-04 21:17:39,7
480,72,2,445,2005-05-27 22:49:27,2005-05-30 17:46:27,2
481,4178,2,546,2005-05-27 22:53:02,2005-06-01 22:53:02,5
482,1510,1,32,2005-05-27 23:00:25,2005-05-28 21:30:25,0
483,3115,2,491,2005-05-27 23:26:45,2005-05-29 21:16:45,1
484,2392,2,105,2005-05-27 23:40:52,2005-05-28 22:40:52,0
485,1822,1,398,2005-05-27 23:51:12,2005-05-28 20:26:12,0
486,3774,2,569,2005-05-28 00:00:30,2005-05-28 19:18:30,0
487,393,2,168,2005-05-28 00:07:50,2005-06-03 22:30:50,6
488,1940,2,476,2005-05-28 00:09:12,2005-05-31 04:44:12,3
489,3524,2,95,2005-05-28 00:09:56,2005-05-30 22:32:56,2
490,1326,2,196,2005-05-28 00:13:35,2005-05-29 00:11:35,0
491,1999,1,228,2005-05-28 00:24:58,2005-05-28 22:34:58,0
492,184,1,501,2005-05-28 00:34:11,2005-05-30 18:40:11,2
493,1850,1,64,2005-05-28 00:39:31,2005-06-02 19:35:31,5
494,1007,1,526,2005-05-28 00:40:48,2005-05-29 06:07:48,1
495,1785,1,56,2005-05-28 00:43:41,2005-06-04 03:56:41,7
496,2636,2,20,2005-05-28 00:54:39,2005-06-03 20:47:39,6
497,458,2,287,2005-05-28 01:01:21,2005-05-30 21:20:21,2
498,2381,2,199,2005-05-28 01:05:07,2005-06-05 19:54:07,8
499,4500,1,145,2005-05-28 01:05:25,2005-05-31 20:04:25,3
500,601,2,162,2005-05-28 01:09:36,2005-05-30 06:14:36,2
501,3131,2,179,2005-05-28 01:34:43,2005-05-31 01:02:43,2
502,3005,2,288,2005-05-28 01:35:25,2005-05-28 22:12:25,0
503,2086,1,170,2005-05-28 02:05:34,2005-05-30 23:03:34,2
504,71,1,111,2005-05-28 02:06:37,2005-05-29 06:57:37,1
505,667,1,469,2005-05-28 02:09:19,2005-06-05 20:34:19,8
506,3621,2,421,2005-05-28 02:31:19,2005-06-02 05:07:19,5
507,4179,1,434,2005-05-28 02:40:50,2005-06-05 03:05:50,8
508,3416,1,147,2005-05-28 02:51:12,2005-05-31 06:27:12,3
509,4338,2,113,2005-05-28 02:52:14,2005-05-30 21:20:14,2
510,3827,1,296,2005-05-28 03:04:04,2005-06-03 04:58:04,6
511,2176,2,231,2005-05-28 03:07:50,2005-06-05 02:12:50,7
512,225,1,489,2005-05-28 03:08:10,2005-05-29 07:22:10,1
513,1697,2,597,2005-05-28 03:09:28,2005-06-05 00:49:28,7
514,3369,2,110,2005-05-28 03:10:10,2005-06-04 02:18:10,6
515,4357,1,400,2005-05-28 03:11:47,2005-06-04 02:19:47,6
516,234,1,403,2005-05-28 03:17:57,2005-05-29 06:33:57,1
517,4087,1,480,2005-05-28 03:18:02,2005-05-30 05:32:02,2
518,3564,1,245,2005-05-28 03:22:33,2005-06-03 05:06:33,6
519,3845,1,161,2005-05-28 03:27:37,2005-06-04 05:47:37,7
520,2397,1,374,2005-05-28 03:32:22,2005-05-28 22:37:22,0
521,3195,1,382,2005-05-28 03:33:20,2005-05-31 04:23:20,3
522,1905,2,138,2005-05-28 03:53:26,2005-05-31 05:58:26,3
523,1962,1,223,2005-05-28 03:57:28,2005-05-31 05:20:28,3
524,1817,1,14,2005-05-28 04:25:33,2005-06-06 04:18:33,8
525,1387,1,408,2005-05-28 04:27:37,2005-05-30 07:52:37,2
526,266,1,169,2005-05-28 04:28:38,2005-06-02 08:19:38,5
527,1655,2,359,2005-05-28 04:30:05,2005-06-03 10:01:05,6
528,2624,1,469,2005-05-28 04:34:17,2005-05-30 00:35:17,1
529,3332,2,312,2005-05-28 05:13:01,2005-06-01 10:21:01,4
530,1113,2,589,2005-05-28 05:23:38,2005-05-29 08:00:38,1
531,2793,1,120,2005-05-28 05:36:58,2005-06-02 01:50:58,4
532,4306,2,528,2005-05-28 06:14:46,2005-06-01 06:26:46,4
533,992,1,184,2005-05-28 06:15:25,2005-06-06 07:51:25,9
534,4209,1,307,2005-05-28 06:16:32,2005-05-31 02:48:32,2
535,2962,2,514,2005-05-28 06:17:33,2005-06-03 10:02:33,6
536,3095,2,315,2005-05-28 06:20:55,2005-06-05 11:48:55,8
537,2262,2,110,2005-05-28 06:21:05,2005-06-02 01:22:05,4
538,3427,1,161,2005-05-28 06:26:16,2005-05-30 02:02:16,1
539,3321,1,119,2005-05-28 06:40:25,2005-06-06 00:47:25,8
540,1662,2,535,2005-05-28 06:41:58,2005-06-02 09:12:58,5
541,4444,1,261,2005-05-28 06:42:13,2005-06-03 09:05:13,6
542,530,2,493,2005-05-28 06:43:34,2005-06-06 07:16:34,9
543,2964,1,311,2005-05-28 07:03:00,2005-06-06 06:23:00,8
544,1086,2,54,2005-05-28 07:10:20,2005-06-04 01:47:20,6
545,487,1,20,2005-05-28 07:16:25,2005-06-01 08:36:25,4
546,2065,2,506,2005-05-28 07:24:28,2005-06-06 01:31:28,8
547,3704,2,450,2005-05-28 07:34:56,2005-06-05 03:14:56,7
548,1818,1,159,2005-05-28 07:35:37,2005-06-02 09:08:37,5
549,3632,2,432,2005-05-28 07:39:16,2005-06-06 12:20:16,9
550,3119,2,315,2005-05-28 07:44:18,2005-06-02 12:55:18,5
551,23,2,106,2005-05-28 07:53:38,2005-06-04 12:45:38,7
552,1349,2,176,2005-05-28 08:14:44,2005-06-02 03:01:44,4
553,1951,2,376,2005-05-28 08:23:16,2005-05-31 03:29:16,2
554,4397,2,55,2005-05-28 08:31:14,2005-05-30 07:34:14,1
555,1814,2,22,2005-05-28 08:31:36,2005-06-06 07:29:36,8
556,158,2,444,2005-05-28 08:36:22,2005-06-03 10:42:22,6
557,4163,1,442,2005-05-28 08:38:43,2005-06-06 13:52:43,9
558,1227,2,572,2005-05-28 08:39:02,2005-06-05 08:38:02,7
559,644,2,463,2005-05-28 08:53:02,2005-06-04 12:27:02,7
560,928,1,77,2005-05-28 08:54:06,2005-06-05 05:54:06,7
561,3390,2,102,2005-05-28 09:01:21,2005-06-02 05:26:21,4
562,53,1,324,2005-05-28 09:10:49,2005-06-06 11:32:49,9
563,2973,1,282,2005-05-28 09:12:09,2005-05-29 05:07:09,0
564,1494,1,288,2005-05-28 09:26:31,2005-06-01 07:28:31,3
565,4330,1,253,2005-05-28 09:51:39,2005-06-05 09:35:39,7
566,3308,2,184,2005-05-28 09:56:20,2005-06-01 06:41:20,3
567,2232,1,155,2005-05-28 09:57:36,2005-05-31 15:44:36,3
568,4534,2,56,2005-05-28 10:12:41,2005-06-03 10:08:41,5
569,1122,1,21,2005-05-28 10:15:04,2005-05-30 08:32:04,1
570,4250,1,516,2005-05-28 10:17:41,2005-06-05 07:56:41,7
571,1899,2,337,2005-05-28 10:30:13,2005-06-02 05:04:13,4
572,4020,1,1,2005-05-28 10:35:23,2005-06-03 06:32:23,5
573,3883,1,76,2005-05-28 10:44:28,2005-06-04 11:42:28,7
574,4451,1,142,2005-05-28 10:56:09,2005-06-05 15:39:09,8
575,1866,2,588,2005-05-28 10:56:10,2005-06-04 13:15:10,7
576,375,2,6,2005-05-28 11:09:14,2005-06-01 13:27:14,4
577,2938,1,173,2005-05-28 11:15:48,2005-06-02 09:59:48,4
578,3481,1,181,2005-05-28 11:19:23,2005-06-02 13:51:23,5
579,3515,2,17,2005-05-28 11:19:53,2005-06-01 10:44:53,3
580,1380,2,186,2005-05-28 11:20:29,2005-06-04 12:37:29,7
581,4579,1,198,2005-05-28 11:33:46,2005-05-29 08:33:46,0
582,2679,2,386,2005-05-28 11:48:55,2005-06-04 07:09:55,6
583,1833,1,69,2005-05-28 11:49:00,2005-06-01 11:54:00,4
584,3544,2,490,2005-05-28 11:50:45,2005-06-03 15:35:45,6
585,898,1,77,2005-05-28 12:03:00,2005-05-29 13:16:00,1
586,1413,2,64,2005-05-28 12:05:33,2005-05-30 13:45:33,2
587,95,2,89,2005-05-28 12:08:37,2005-05-29 16:25:37,1
588,4231,2,308,2005-05-28 12:27:50,2005-06-03 07:15:50,5
589,473,1,462,2005-05-28 13:06:50,2005-06-02 09:18:50,4
590,377,2,19,2005-05-28 13:11:04,2005-05-29 17:20:04,1
591,638,1,244,2005-05-28 13:21:08,2005-05-29 16:55:08,1
592,1810,2,16,2005-05-28 13:33:23,2005-05-30 17:10:23,2
593,2766,1,538,2005-05-28 13:41:56,2005-05-30 12:00:56,1
594,595,1,294,2005-05-28 13:59:54,2005-06-05 15:16:54,8
595,821,1,589,2005-05-28 14:00:03,2005-05-29 17:10:03,1
596,4469,2,249,2005-05-28 14:01:02,2005-06-06 19:06:02,9
597,599,2,159,2005-05-28 14:04:50,2005-06-03 18:00:50,6
598,4136,2,393,2005-05-28 14:05:57,2005-06-01 16:41:57,4
599,1567,2,332,2005-05-28 14:08:19,2005-06-03 11:57:19,5
600,3225,1,429,2005-05-28 14:08:22,2005-06-04 10:50:22,6
601,1300,2,590,2005-05-28 14:15:54,2005-06-05 15:16:54,8
602,3248,1,537,2005-05-28 14:27:51,2005-05-29 13:13:51,0
603,1585,2,426,2005-05-28 14:37:07,2005-06-03 11:03:07,5
604,4232,2,501,2005-05-28 14:39:10,2005-06-01 09:28:10,3
605,3509,2,299,2005-05-28 14:48:39,2005-06-04 09:44:39,6
606,2561,2,554,2005-05-28 15:02:41,2005-05-30 12:54:41,1
607,4254,2,494,2005-05-28 15:03:44,2005-06-04 17:14:44,7
608,2944,2,150,2005-05-28 15:04:02,2005-06-05 14:47:02,7
609,3642,2,500,2005-05-28 15:15:25,2005-06-02 12:30:25,4
610,1230,2,580,2005-05-28 15:18:18,2005-05-31 20:15:18,3
611,2180,2,161,2005-05-28 15:24:54,2005-05-30 14:22:54,1
612,270,1,595,2005-05-28 15:27:22,2005-06-02 20:01:22,5
613,280,2,307,2005-05-28 15:33:28,2005-06-04 12:27:28,6
614,3397,2,533,2005-05-28 15:35:52,2005-06-03 17:35:52,6
615,989,1,471,2005-05-28 15:45:39,2005-06-02 09:55:39,4
616,4142,2,372,2005-05-28 15:49:14,2005-05-31 14:29:14,2
617,4445,1,248,2005-05-28 15:50:07,2005-06-01 19:45:07,4
618,2482,2,407,2005-05-28 15:52:26,2005-06-06 17:55:26,9
619,2444,1,321,2005-05-28 15:54:45,2005-06-04 20:26:45,7
620,1144,1,239,2005-05-28 15:58:12,2005-05-30 21:54:12,2
621,2363,1,109,2005-05-28 15:58:22,2005-06-04 10:13:22,6
622,1222,1,495,2005-05-28 16:01:28,2005-05-30 11:19:28,1
623,3660,1,569,2005-05-28 16:13:22,2005-06-06 20:35:22,9
624,2889,1,596,2005-05-28 16:35:46,2005-06-01 14:19:46,3
625,452,2,584,2005-05-28 16:58:09,2005-06-01 14:02:09,3
626,425,2,241,2005-05-28 17:04:43,2005-06-04 19:58:43,7
627,2513,2,173,2005-05-28 17:05:46,2005-06-06 16:29:46,8
628,1527,2,94,2005-05-28 17:19:15,2005-06-02 20:01:15,5
629,1254,2,417,2005-05-28 17:24:51,2005-06-05 20:05:51,8
630,2465,2,503,2005-05-28 17:36:32,2005-06-03 14:56:32,5
631,1287,1,442,2005-05-28 17:37:50,2005-06-03 16:04:50,5
632,58,2,360,2005-05-28 17:37:59,2005-06-03 22:49:59,6
633,2630,2,428,2005-05-28 17:40:35,2005-06-05 16:18:35,7
634,1648,1,42,2005-05-28 17:46:57,2005-06-06 18:24:57,9
635,4213,1,239,2005-05-28 17:47:58,2005-06-04 16:32:58,6
636,1581,2,250,2005-05-28 18:14:29,2005-05-29 23:48:29,1
637,2685,2,372,2005-05-28 18:24:43,2005-06-02 19:03:43,5
638,4204,1,198,2005-05-28 18:25:02,2005-05-29 18:22:02,0
639,495,1,465,2005-05-28 18:43:26,2005-05-30 13:39:26,1
640,3548,1,396,2005-05-28 18:45:47,2005-06-04 15:24:47,6
641,140,2,157,2005-05-28 18:49:12,2005-06-01 20:50:12,4
642,3105,2,240,2005-05-28 18:52:11,2005-05-31 15:15:11,2
643,4304,1,316,2005-05-28 18:59:12,2005-06-04 18:06:12,6
644,3128,1,505,2005-05-28 19:14:09,2005-06-05 14:01:09,7
645,1922,2,185,2005-05-28 19:16:14,2005-05-31 16:50:14,2
646,3435,1,569,2005-05-28 19:22:52,2005-06-01 00:10:52,3
647,3476,2,253,2005-05-28 19:25:54,2005-06-03 15:57:54,5
648,1781,1,197,2005-05-28 19:35:45,2005-06-05 16:00:45,7
649,4384,1,281,2005-05-28 19:45:40,2005-05-29 21:02:40,1
650,739,1,266,2005-05-28 19:46:50,2005-05-30 16:29:50,1
651,1201,2,43,2005-05-28 20:08:47,2005-05-29 14:57:47,0
652,126,2,327,2005-05-28 20:12:20,2005-06-04 14:44:20,6
653,2312,2,23,2005-05-28 20:15:30,2005-05-30 22:02:30,2
654,331,2,287,2005-05-28 20:16:20,2005-05-31 16:46:20,2
655,2846,1,437,2005-05-28 20:18:24,2005-05-30 16:19:24,1
656,848,1,65,2005-05-28 20:23:09,2005-06-01 02:11:09,3
657,3226,2,103,2005-05-28 20:23:23,2005-06-06 19:31:23,8
658,1382,2,207,2005-05-28 20:27:53,2005-05-31 01:36:53,2
659,1414,1,578,2005-05-28 20:53:31,2005-05-30 15:26:31,1
660,2247,2,51,2005-05-28 21:01:25,2005-06-02 01:22:25,4
661,2968,2,166,2005-05-28 21:09:31,2005-06-01 19:00:31,3
662,3997,2,176,2005-05-28 21:23:02,2005-06-02 17:39:02,4
663,87,2,523,2005-05-28 21:31:08,2005-06-02 20:56:08,4
664,1012,1,415,2005-05-28 21:38:39,2005-05-29 21:37:39,0
665,3075,2,437,2005-05-28 21:48:51,2005-06-05 16:45:51,7
666,797,1,596,2005-05-28 21:49:02,2005-05-31 03:07:02,2
667,3528,1,484,2005-05-28 21:54:45,2005-05-29 22:32:45,1
668,3677,1,313,2005-05-28 22:03:25,2005-06-03 03:39:25,5
669,227,2,201,2005-05-28 22:04:03,2005-06-06 22:43:03,9
670,1027,2,14,2005-05-28 22:04:30,2005-06-03 01:21:30,5
671,697,2,306,2005-05-28 22:05:29,2005-06-06 02:10:29,8
672,1769,1,468,2005-05-28 22:07:30,2005-06-01 23:42:30,4
673,1150,2,87,2005-05-28 22:11:35,2005-06-01 23:58:35,4
674,1273,2,338,2005-05-28 22:22:44,2005-06-01 02:57:44,3
675,2329,2,490,2005-05-28 22:27:51,2005-05-29 20:36:51,0
676,4558,2,194,2005-05-28 23:00:08,2005-06-05 19:11:08,7
677,3741,2,269,2005-05-28 23:15:48,2005-06-03 04:43:48,5
678,907,2,526,2005-05-28 23:24:57,2005-06-06 21:59:57,8
679,4147,2,482,2005-05-28 23:27:26,2005-06-02 02:28:26,4
680,3346,1,531,2005-05-28 23:39:44,2005-06-01 01:42:44,3
681,3160,2,148,2005-05-28 23:53:18,2005-05-29 19:14:18,0
682,2038,1,197,2005-05-29 00:09:48,2005-06-02 04:27:48,4
683,3242,2,461,2005-05-29 00:13:15,2005-06-04 21:26:15,6
684,1385,2,172,2005-05-29 00:17:51,2005-06-05 05:32:51,7
685,2441,1,411,2005-05-29 00:27:10,2005-05-30 02:29:10,1
686,1731,1,250,2005-05-29 00:32:09,2005-05-31 23:53:09,2
687,4135,1,162,2005-05-29 00:45:24,2005-06-02 01:30:24,4
688,742,2,571,2005-05-29 00:46:53,2005-06-03 23:48:53,5
689,2646,1,85,2005-05-29 00:54:53,2005-06-06 00:45:53,7
690,4034,1,433,2005-05-29 01:01:26,2005-06-07 06:21:26,9
691,800,2,18,2005-05-29 01:32:10,2005-06-02 03:54:10,4
692,635,2,190,2005-05-29 01:42:31,2005-06-03 02:29:31,5
693,592,1,399,2005-05-29 01:49:43,2005-06-05 06:52:43,7
694,4276,1,528,2005-05-29 01:50:53,2005-06-03 02:28:53,5
695,2076,1,19,2005-05-29 01:59:10,2005-06-01 02:45:10,3
696,3949,2,387,2005-05-29 02:04:04,2005-06-04 00:47:04,5
697,1412,1,109,2005-05-29 02:10:52,2005-06-01 21:52:52,3
698,130,2,246,2005-05-29 02:11:44,2005-06-04 20:23:44,6
699,500,1,117,2005-05-29 02:18:54,2005-05-30 05:54:54,1
700,372,1,112,2005-05-29 02:26:27,2005-06-03 04:59:27,5
701,2556,2,475,2005-05-29 02:27:30,2005-05-30 01:52:30,0
702,1123,2,269,2005-05-29 02:29:36,2005-06-03 04:54:36,5
703,2628,2,330,2005-05-29 02:44:43,2005-06-06 01:51:43,7
704,2809,1,257,2005-05-29 02:48:52,2005-05-30 06:21:52,1
705,2278,1,60,2005-05-29 03:05:49,2005-06-04 22:48:49,6
706,819,1,252,2005-05-29 03:18:19,2005-05-30 02:45:19,0
707,3133,2,127,2005-05-29 03:23:47,2005-05-31 21:27:47,2
708,2459,1,479,2005-05-29 03:48:01,2005-06-06 05:21:01,8
709,194,1,518,2005-05-29 03:48:36,2005-06-03 05:03:36,5
710,4581,2,215,2005-05-29 03:49:03,2005-05-31 08:29:03,2
711,4191,2,313,2005-05-29 04:02:24,2005-05-30 03:09:24,0
712,3664,1,507,2005-05-29 04:10:17,2005-06-07 07:13:17,9
713,2010,2,452,2005-05-29 04:15:21,2005-06-01 23:05:21,3
714,2030,1,545,2005-05-29 04:22:41,2005-06-05 09:28:41,7
715,85,2,36,2005-05-29 04:35:29,2005-06-01 07:42:29,3
716,1383,2,412,2005-05-29 04:37:44,2005-05-30 05:48:44,1
717,1736,1,498,2005-05-29 04:52:23,2005-06-02 02:27:23,3
718,267,2,245,2005-05-29 05:16:05,2005-06-01 07:53:05,3
719,3687,2,480,2005-05-29 05:17:30,2005-06-06 02:47:30,7
720,1116,1,44,2005-05-29 05:28:47,2005-05-31 11:24:47,2
721,4540,1,259,2005-05-29 05:30:31,2005-06-06 04:51:31,7
722,3407,1,309,2005-05-29 05:34:44,2005-05-30 05:50:44,1
723,3770,2,416,2005-05-29 05:53:23,2005-06-05 04:01:23,6
724,4088,2,245,2005-05-29 06:03:41,2005-06-03 08:52:41,5
725,933,2,452,2005-05-29 06:05:29,2005-06-05 04:40:29,6
726,1629,1,484,2005-05-29 06:08:15,2005-05-30 07:16:15,1
727,242,1,551,2005-05-29 06:12:38,2005-06-03 07:41:38,5
728,1688,2,323,2005-05-29 06:35:13,2005-06-04 03:23:13,5
729,3473,1,197,2005-05-29 07:00:59,2005-06-06 01:17:59,7
730,4124,1,5,2005-05-29 07:25:16,2005-05-30 05:21:16,0
731,2530,2,447,2005-05-29 07:32:51,2005-05-30 10:08:51,1
732,2951,1,363,2005-05-29 07:35:21,2005-06-05 09:14:21,7
733,3084,2,538,2005-05-29 07:38:52,2005-06-03 10:17:52,5
734,3421,1,454,2005-05-29 08:08:13,2005-06-07 13:35:13,9
735,3689,2,276,2005-05-29 08:10:07,2005-06-05 10:21:07,7
736,769,2,589,2005-05-29 08:11:31,2005-06-04 11:18:31,6
737,2284,2,256,2005-05-29 08:20:08,2005-06-06 08:59:08,8
738,1183,2,84,2005-05-29 08:28:18,2005-06-06 09:21:18,8
739,600,2,89,2005-05-29 08:30:36,2005-06-04 12:47:36,6
740,3189,1,495,2005-05-29 08:35:49,2005-06-04 11:55:49,6
741,273,1,483,2005-05-29 08:36:30,2005-06-05 11:30:30,7
742,2528,2,548,2005-05-29 08:39:02,2005-06-06 08:42:02,8
743,3722,2,420,2005-05-29 09:13:08,2005-06-01 07:05:08,2
744,581,1,152,2005-05-29 09:22:57,2005-06-01 09:10:57,2
745,4272,2,130,2005-05-29 09:25:10,2005-06-02 04:20:10,3
746,1993,1,291,2005-05-29 09:26:34,2005-06-05 07:28:34,6
747,2803,1,7,2005-05-29 09:27:00,2005-06-03 04:25:00,4
748,1146,2,375,2005-05-29 09:33:33,2005-05-31 11:45:33,2
749,730,1,269,2005-05-29 09:41:40,2005-05-30 13:31:40,1
750,2711,1,53,2005-05-29 09:55:43,2005-06-02 04:54:43,3
751,1720,1,126,2005-05-29 10:14:15,2005-06-04 06:30:15,5
752,1021,2,135,2005-05-29 10:16:42,2005-06-05 08:52:42,6
753,734,2,281,2005-05-29 10:18:59,2005-06-04 05:03:59,5
754,3090,2,576,2005-05-29 10:26:29,2005-06-01 10:25:29,2
755,3152,1,201,2005-05-29 10:28:45,2005-06-04 12:50:45,6
756,1067,1,435,2005-05-29 10:29:47,2005-06-07 15:27:47,9
757,1191,2,563,2005-05-29 10:31:56,2005-06-01 14:53:56,3
