old_id,name,actor_id,title,film_id,category_id
455,DAN TORN,18,LOVELY JINGLE,536,4
456,DAN TORN,18,MASK PEACH,561,13
457,DAN TORN,18,MUSSOLINI SPOILERS,612,15
458,DAN TORN,18,REAR TRADING,717,1
459,DAN TORN,18,SLING LUKE,808,4
460,DAN TORN,18,STATE WASTELAND,842,10
461,DAN TORN,18,SUN CONFESSIONS,863,14
462,DAN TORN,18,TEQUILA PAST,883,3
463,DAN TORN,18,TUXEDO MILE,917,15
464,DAN TORN,18,VIRGIN DAISY,944,7
465,BOB FAWCETT,19,ACE GOLDFINGER,2,11
466,BOB FAWCETT,19,ADAPTATION HOLES,3,6
467,BOB FAWCETT,19,CHINATOWN GLADIATOR,144,13
468,BOB FAWCETT,19,CIRCUS YOUTH,152,3
469,BOB FAWCETT,19,CONTROL ANTHEM,182,5
470,BOB FAWCETT,19,DARES PLUTO,208,2
471,BOB FAWCETT,19,DARN FORRESTER,212,1
472,BOB FAWCETT,19,DAZED PUNK,217,10
473,BOB FAWCETT,19,DYNAMITE TARZAN,266,4
474,BOB FAWCETT,19,HATE HANDICAP,404,5
475,BOB FAWCETT,19,HOMICIDE PEACH,428,8
476,BOB FAWCETT,19,JACKET FRISCO,473,7
477,BOB FAWCETT,19,JUMANJI BLADE,490,13
478,BOB FAWCETT,19,LAWLESS VISION,510,2
479,BOB FAWCETT,19,LEATHERNECKS DWARFS,513,16
480,BOB FAWCETT,19,OSCAR GOLD,644,2
481,BOB FAWCETT,19,PELICAN COMFORTS,670,6
482,BOB FAWCETT,19,PERSONAL LADYBUGS,673,12
483,BOB FAWCETT,19,RAGING AIRPLANE,711,14
484,BOB FAWCETT,19,RUN PACIFIC,750,13
485,BOB FAWCETT,19,RUNNER MADIGAN,752,12
486,BOB FAWCETT,19,SADDLE ANTITRUST,756,5
487,BOB FAWCETT,19,SCORPION APOLLO,771,7
488,BOB FAWCETT,19,SHAWSHANK BUBBLE,785,16
489,BOB FAWCETT,19,TAXI KICK,877,12
490,LUCILLE TRACY,20,ACADEMY DINOSAUR,1,6
491,LUCILLE TRACY,20,BANGER PINOCCHIO,54,12
492,LUCILLE TRACY,20,BEDAZZLED MARRIED,63,8
493,LUCILLE TRACY,20,CHEAPER CLYDE,140,14
494,LUCILLE TRACY,20,CHITTY LOCK,146,7
495,LUCILLE TRACY,20,COLDBLOODED DARLING,165,14
496,LUCILLE TRACY,20,DINOSAUR SECRETARY,231,8
497,LUCILLE TRACY,20,DOORS PRESIDENT,243,2
498,LUCILLE TRACY,20,EARRING INSTINCT,269,8
499,LUCILLE TRACY,20,EGG IGBY,274,6
500,LUCILLE TRACY,20,GANDHI KWAI,348,8
501,LUCILLE TRACY,20,GOLDFINGER SENSIBILITY,366,7
502,LUCILLE TRACY,20,HYDE DOCTOR,445,4
503,LUCILLE TRACY,20,JAWS HARRY,478,5
504,LUCILLE TRACY,20,JUNGLE CLOSER,492,13
505,LUCILLE TRACY,20,KING EVOLUTION,499,8
506,LUCILLE TRACY,20,LOLA AGENT,527,11
507,LUCILLE TRACY,20,LOSE INCH,531,9
508,LUCILLE TRACY,20,LOVERBOY ATTACKS,538,13
509,LUCILLE TRACY,20,MODERN DORADO,589,6
510,LUCILLE TRACY,20,ORIENT CLOSER,643,7
511,LUCILLE TRACY,20,PAJAMA JAWBREAKER,652,4
512,LUCILLE TRACY,20,PATIENT SISTER,663,4
513,LUCILLE TRACY,20,RANDOM GO,714,14
514,LUCILLE TRACY,20,REAR TRADING,717,1
515,LUCILLE TRACY,20,SAGEBRUSH CLUELESS,757,6
516,LUCILLE TRACY,20,SHANGHAI TYCOON,784,16
517,LUCILLE TRACY,20,SUN CONFESSIONS,863,14
518,LUCILLE TRACY,20,WASTELAND DIVINE,962,4
519,LUCILLE TRACY,20,WINDOW SIDE,977,16
520,KIRSTEN PALTROW,21,AGENT TRUMAN,6,9
521,KIRSTEN PALTROW,21,BOONDOCK BALLROOM,87,16
522,KIRSTEN PALTROW,21,BORN SPINAL,88,16
523,KIRSTEN PALTROW,21,CHICKEN HELLFIGHTERS,142,6
524,KIRSTEN PALTROW,21,CLOSER BANG,159,5
525,KIRSTEN PALTROW,21,CONQUERER NUTS,179,7
526,KIRSTEN PALTROW,21,DRIFTER COMMANDMENTS,253,1
527,KIRSTEN PALTROW,21,ENCINO ELF,281,10
528,KIRSTEN PALTROW,21,FLASH WARS,321,13
529,KIRSTEN PALTROW,21,HANOVER GALAXY,398,12
530,KIRSTEN PALTROW,21,HOME PITY,426,12
531,KIRSTEN PALTROW,21,HONEY TIES,429,15
532,KIRSTEN PALTROW,21,KILL BROTHERHOOD,497,6
533,KIRSTEN PALTROW,21,LADYBUGS ARMAGEDDON,507,10
534,KIRSTEN PALTROW,21,LORD ARIZONA,530,1
535,KIRSTEN PALTROW,21,PINOCCHIO SIMON,680,5
536,KIRSTEN PALTROW,21,PLUTO OLEANDER,686,13
537,KIRSTEN PALTROW,21,PRIX UNDEFEATED,700,8
538,KIRSTEN PALTROW,21,PULP BEVERLY,702,11
539,KIRSTEN PALTROW,21,RIVER OUTLAW,733,15
540,KIRSTEN PALTROW,21,ROAD ROXANNE,734,6
541,KIRSTEN PALTROW,21,SILVERADO GOLDFINGER,798,14
542,KIRSTEN PALTROW,21,SLEEPING SUSPECTS,804,11
543,KIRSTEN PALTROW,21,THIEF PELICAN,887,2
544,KIRSTEN PALTROW,21,TITANS JERK,893,14
545,KIRSTEN PALTROW,21,UNBREAKABLE KARATE,920,13
546,KIRSTEN PALTROW,21,WON DARES,983,12
547,ELVIS MARX,22,ALABAMA DEVIL,9,11
548,ELVIS MARX,22,ANACONDA CONFESSIONS,23,2
549,ELVIS MARX,22,BAREFOOT MANCHURIAN,56,1
550,ELVIS MARX,22,BORROWERS BEDAZZLED,89,2
551,ELVIS MARX,22,CADDYSHACK JEDI,111,1
552,ELVIS MARX,22,CHITTY LOCK,146,7
553,ELVIS MARX,22,EVOLUTION ALTER,291,15
554,ELVIS MARX,22,EXPECATIONS NATURAL,294,16
555,ELVIS MARX,22,GANGS PRIDE,349,2
556,ELVIS MARX,22,GOODFELLAS SALUTE,369,14
557,ELVIS MARX,22,HOBBIT ALIEN,418,7
558,ELVIS MARX,22,HOOK CHARIOTS,430,2
559,ELVIS MARX,22,JERICHO MULAN,483,10
560,ELVIS MARX,22,JUMPING WRATH,491,3
561,ELVIS MARX,22,KENTUCKIAN GIANT,495,11
562,ELVIS MARX,22,LOVELY JINGLE,536,4
563,ELVIS MARX,22,MOTIONS DETAILS,600,11
564,ELVIS MARX,22,ODDS BOOGIE,634,8
565,ELVIS MARX,22,OUTLAW HANKY,648,16
566,ELVIS MARX,22,POLISH BROOKLYN,688,3
567,ELVIS MARX,22,RIGHT CRANES,731,4
568,ELVIS MARX,22,ROOF CHAMPION,742,10
569,ELVIS MARX,22,SEATTLE EXPECATIONS,775,7
570,ELVIS MARX,22,SKY MIRACLE,802,1
571,ELVIS MARX,22,TROJAN TOMORROW,912,14
572,ELVIS MARX,22,WATERFRONT DELIVERANCE,964,1
573,SANDRA KILMER,23,AGENT TRUMAN,6,9
574,SANDRA KILMER,23,ARTIST COLDBLOODED,42,15
575,SANDRA KILMER,23,BLACKOUT PRIVATE,78,2
576,SANDRA KILMER,23,BULL SHAWSHANK,105,1
577,SANDRA KILMER,23,CANDIDATE PERDITION,116,4
578,SANDRA KILMER,23,CANDLES GRAPES,117,10
579,SANDRA KILMER,23,CASSIDY WYOMING,125,16
580,SANDRA KILMER,23,DARN FORRESTER,212,1
581,SANDRA KILMER,23,DESTINY SATURDAY,226,13
582,SANDRA KILMER,23,DIVIDE MONSTER,235,14
583,SANDRA KILMER,23,DRIVER ANNIE,254,15
584,SANDRA KILMER,23,GOLDMINE TYCOON,367,14
585,SANDRA KILMER,23,GORGEOUS BINGO,370,3
586,SANDRA KILMER,23,HELLFIGHTERS SIERRA,414,9
587,SANDRA KILMER,23,HOCUS FRIDA,419,8
588,SANDRA KILMER,23,HOTEL HAPPINESS,435,9
589,SANDRA KILMER,23,IDENTITY LOVER,449,14
590,SANDRA KILMER,23,JUMPING WRATH,491,3
591,SANDRA KILMER,23,LOVELY JINGLE,536,4
592,SANDRA KILMER,23,MAGNOLIA FORRESTER,549,1
593,SANDRA KILMER,23,OLEANDER CLUE,636,12
594,SANDRA KILMER,23,OZ LIAISONS,649,2
595,SANDRA KILMER,23,PERSONAL LADYBUGS,673,12
596,SANDRA KILMER,23,POSEIDON FOREVER,691,15
597,SANDRA KILMER,23,SAVANNAH TOWN,766,7
598,SANDRA KILMER,23,SHAKESPEARE SADDLE,782,15
599,SANDRA KILMER,23,SLEEPING SUSPECTS,804,11
600,SANDRA KILMER,23,SONS INTERVIEW,820,2
601,SANDRA KILMER,23,SPEED SUIT,826,16
602,SANDRA KILMER,23,SPLENDOR PATTON,833,3
603,SANDRA KILMER,23,STATE WASTELAND,842,10
604,SANDRA KILMER,23,STRANGER STRANGERS,853,3
605,SANDRA KILMER,23,STREAK RIDGEMONT,855,6
606,SANDRA KILMER,23,STREETCAR INTENTIONS,856,11
607,SANDRA KILMER,23,VANISHED GARDEN,935,13
608,SANDRA KILMER,23,WOLVES DESIRE,981,16
609,SANDRA KILMER,23,YOUTH KICK,997,12
610,CAMERON STREEP,24,ADAPTATION HOLES,3,6
611,CAMERON STREEP,24,BLUES INSTINCT,83,8
612,CAMERON STREEP,24,CALENDAR GUNFIGHT,112,9
613,CAMERON STREEP,24,CASUALTIES ENCINO,126,1
614,CAMERON STREEP,24,CHOCOLATE DUCK,148,9
615,CAMERON STREEP,24,COAST RAINBOW,164,6
616,CAMERON STREEP,24,CONNECTION MICROCOSMOS,178,5
617,CAMERON STREEP,24,CROW GREASE,194,1
618,CAMERON STREEP,24,CUPBOARD SINNERS,199,6
619,CAMERON STREEP,24,DOOM DANCING,242,5
620,CAMERON STREEP,24,DROP WATERFRONT,256,15
621,CAMERON STREEP,24,ELEPHANT TROJAN,277,11
622,CAMERON STREEP,24,FREEDOM CLEOPATRA,335,5
623,CAMERON STREEP,24,HAUNTED ANTITRUST,405,16
624,CAMERON STREEP,24,INSTINCT AIRPORT,463,15
625,CAMERON STREEP,24,LEGALLY SECRETARY,515,3
626,CAMERON STREEP,24,MOB DUFFEL,585,7
627,CAMERON STREEP,24,MOVIE SHAKESPEARE,603,8
628,CAMERON STREEP,24,PANIC CLUB,653,11
629,CAMERON STREEP,24,PURE RUNNER,704,5
630,CAMERON STREEP,24,SEVEN SWARM,781,10
631,CAMERON STREEP,24,SPINAL ROCKY,829,8
632,CAMERON STREEP,24,SPLASH GUMP,832,8
633,CAMERON STREEP,24,WEST LION,969,7
634,KEVIN BLOOM,25,AMERICAN CIRCUS,21,1
635,KEVIN BLOOM,25,BOOGIE AMELIE,86,12
636,KEVIN BLOOM,25,CITIZEN SHREK,153,14
637,KEVIN BLOOM,25,CONQUERER NUTS,179,7
638,KEVIN BLOOM,25,DALMATIONS SWEDEN,204,7
639,KEVIN BLOOM,25,DATE SPEED,213,8
640,KEVIN BLOOM,25,DESTINY SATURDAY,226,13
641,KEVIN BLOOM,25,DOUBLE WRATH,245,2
642,KEVIN BLOOM,25,FICTION CHRISTMAS,311,9
643,KEVIN BLOOM,25,HATE HANDICAP,404,5
644,KEVIN BLOOM,25,HEAVENLY GUN,411,12
645,KEVIN BLOOM,25,HOLES BRANNIGAN,420,15
646,KEVIN BLOOM,25,LOVERBOY ATTACKS,538,13
647,KEVIN BLOOM,25,MASSAGE IMAGE,564,2
648,KEVIN BLOOM,25,MISSION ZOOLANDER,583,2
649,KEVIN BLOOM,25,MUMMY CREATURES,606,15
650,KEVIN BLOOM,25,POLISH BROOKLYN,688,3
651,KEVIN BLOOM,25,PRIMARY GLASS,697,1
652,KEVIN BLOOM,25,SABRINA MIDNIGHT,755,3
653,KEVIN BLOOM,25,SWEDEN SHINING,871,5
654,KEVIN BLOOM,25,TROUBLE DATE,914,16
655,RIP CRAWFORD,26,ALABAMA DEVIL,9,11
656,RIP CRAWFORD,26,AMERICAN CIRCUS,21,1
657,RIP CRAWFORD,26,ARABIA DOGMA,34,11
658,RIP CRAWFORD,26,BOULEVARD MOB,90,13
659,RIP CRAWFORD,26,BRANNIGAN SUNRISE,93,13
660,RIP CRAWFORD,26,BUCKET BROTHERHOOD,103,16
661,RIP CRAWFORD,26,CHOCOLAT HARRY,147,8
662,RIP CRAWFORD,26,CRAFT OUTFIELD,186,7
663,RIP CRAWFORD,26,CYCLONE FAMILY,201,9
664,RIP CRAWFORD,26,DESTINATION JERK,225,7
665,RIP CRAWFORD,26,DONNIE ALLEY,241,2
666,RIP CRAWFORD,26,FOOL MOCKINGBIRD,327,1
667,RIP CRAWFORD,26,FORREST SONS,329,1
668,RIP CRAWFORD,26,FRONTIER CABIN,340,13
669,RIP CRAWFORD,26,GABLES METROPOLIS,345,8
670,RIP CRAWFORD,26,GUYS FALCON,390,14
671,RIP CRAWFORD,26,HALL CASSIDY,392,3
672,RIP CRAWFORD,26,LONELY ELEPHANT,529,5
673,RIP CRAWFORD,26,MADISON TRAP,544,6
674,RIP CRAWFORD,26,MASSAGE IMAGE,564,2
675,RIP CRAWFORD,26,OKLAHOMA JUMANJI,635,13
676,RIP CRAWFORD,26,OSCAR GOLD,644,2
677,RIP CRAWFORD,26,PITTSBURGH HUNCHBACK,682,8
678,RIP CRAWFORD,26,POLISH BROOKLYN,688,3
679,RIP CRAWFORD,26,RANGE MOONWALKER,715,8
680,RIP CRAWFORD,26,RINGS HEARTBREAKERS,732,1
681,RIP CRAWFORD,26,SAINTS BRIDE,758,7
682,RIP CRAWFORD,26,SATURDAY LAMBS,764,15
683,RIP CRAWFORD,26,SIEGE MADRE,795,8
684,RIP CRAWFORD,26,SORORITY QUEEN,821,9
685,RIP CRAWFORD,26,TEXAS WATCH,885,11
686,RIP CRAWFORD,26,TRAIN BUNCH,904,11
687,RIP CRAWFORD,26,TRAMP OTHERS,906,5
688,JULIA MCQUEEN,27,AMADEUS HOLY,19,1
689,JULIA MCQUEEN,27,ARABIA DOGMA,34,11
690,JULIA MCQUEEN,27,BONNIE HOLOCAUST,85,6
691,JULIA MCQUEEN,27,CIDER DESIRE,150,6
692,JULIA MCQUEEN,27,CONEHEADS SMOOCHY,172,7
693,JULIA MCQUEEN,27,EFFECT GLADIATOR,273,8
694,JULIA MCQUEEN,27,FREDDY STORM,334,11
695,JULIA MCQUEEN,27,GAMES BOWFINGER,347,16
696,JULIA MCQUEEN,27,GLADIATOR WESTWARD,359,8
697,JULIA MCQUEEN,27,HANOVER GALAXY,398,12
698,JULIA MCQUEEN,27,HIGH ENCINO,415,11
699,JULIA MCQUEEN,27,INSIDER ARIZONA,462,12
700,JULIA MCQUEEN,27,JAWBREAKER BROOKLYN,477,12
701,JULIA MCQUEEN,27,KISS GLORY,500,9
702,JULIA MCQUEEN,27,KRAMER CHOCOLATE,503,15
703,JULIA MCQUEEN,27,LUCKY FLYING,540,12
704,JULIA MCQUEEN,27,MOCKINGBIRD HOLLYWOOD,586,1
705,JULIA MCQUEEN,27,MONTEREY LABYRINTH,593,11
706,JULIA MCQUEEN,27,OPEN AFRICAN,637,14
707,JULIA MCQUEEN,27,PILOT HOOSIERS,679,8
708,JULIA MCQUEEN,27,PITTSBURGH HUNCHBACK,682,8
709,JULIA MCQUEEN,27,PRESIDENT BANG,695,8
710,JULIA MCQUEEN,27,SCORPION APOLLO,771,7
711,JULIA MCQUEEN,27,SLEEPLESS MONSOON,805,2
712,JULIA MCQUEEN,27,SPIRIT FLINTSTONES,830,11
713,JULIA MCQUEEN,27,STRANGERS GRAFFITI,854,11
714,JULIA MCQUEEN,27,SWEETHEARTS SUSPECTS,873,3
715,JULIA MCQUEEN,27,TELEMARK HEARTBREAKERS,880,2
716,JULIA MCQUEEN,27,TIES HUNGER,889,3
717,JULIA MCQUEEN,27,TRAIN BUNCH,904,11
718,JULIA MCQUEEN,27,WEEKEND PERSONAL,967,14
719,JULIA MCQUEEN,27,WONKA SEA,986,2
720,JULIA MCQUEEN,27,YOUNG LANGUAGE,996,6
721,WOODY HOFFMAN,28,ALICE FANTASIA,14,4
722,WOODY HOFFMAN,28,ATLANTIS CAUSE,43,8
723,WOODY HOFFMAN,28,BEACH HEARTBREAKERS,58,6
724,WOODY HOFFMAN,28,BIRCH ANTITRUST,74,12
725,WOODY HOFFMAN,28,BREAKING HOME,96,13
726,WOODY HOFFMAN,28,BUNCH MINDS,107,7
727,WOODY HOFFMAN,28,DUCK RACER,259,2
728,WOODY HOFFMAN,28,DURHAM PANKY,263,15
729,WOODY HOFFMAN,28,ENTRAPMENT SATISFACTION,287,1
730,WOODY HOFFMAN,28,GILMORE BOILED,358,4
731,WOODY HOFFMAN,28,KNOCK WARLOCK,502,5
732,WOODY HOFFMAN,28,LAMBS CINCINATTI,508,10
733,WOODY HOFFMAN,28,LOSER HUSTLER,532,15
734,WOODY HOFFMAN,28,MAIDEN HOME,551,13
735,WOODY HOFFMAN,28,MIDNIGHT WESTWARD,574,1
736,WOODY HOFFMAN,28,MOONWALKER FOOL,597,10
737,WOODY HOFFMAN,28,NEIGHBORS CHARADE,619,15
738,WOODY HOFFMAN,28,NONE SPIKING,625,14
739,WOODY HOFFMAN,28,PAJAMA JAWBREAKER,652,4
740,WOODY HOFFMAN,28,PILOT HOOSIERS,679,8
741,WOODY HOFFMAN,28,ROOM ROMAN,743,2
742,WOODY HOFFMAN,28,SHOOTIST SUPERFLY,790,7
743,WOODY HOFFMAN,28,SHRUNK DIVINE,793,1
744,WOODY HOFFMAN,28,SNOWMAN ROLLERCOASTER,816,2
745,WOODY HOFFMAN,28,SPICE SORORITY,827,7
746,WOODY HOFFMAN,28,SPY MILE,835,10
747,WOODY HOFFMAN,28,TELEGRAPH VOYAGE,879,12
748,WOODY HOFFMAN,28,TRAP GUYS,908,9
749,WOODY HOFFMAN,28,WAIT CIDER,953,2
750,WOODY HOFFMAN,28,WIFE TURN,973,6
751,WOODY HOFFMAN,28,WYOMING STORM,994,13
752,ALEC WAYNE,29,ALADDIN CALENDAR,10,15
753,ALEC WAYNE,29,BLADE POLISH,79,7
754,ALEC WAYNE,29,BULL SHAWSHANK,105,1
755,ALEC WAYNE,29,CABIN FLASH,110,3
756,ALEC WAYNE,29,CENTER DINOSAUR,131,4
757,ALEC WAYNE,29,CHAMBER ITALIAN,133,12
758,ALEC WAYNE,29,CONEHEADS SMOOCHY,172,7
759,ALEC WAYNE,29,DESTINY SATURDAY,226,13
760,ALEC WAYNE,29,EFFECT GLADIATOR,273,8
761,ALEC WAYNE,29,ENCOUNTERS CURTAIN,282,7
762,ALEC WAYNE,29,EXPRESS LONELY,296,14
763,ALEC WAYNE,29,FICTION CHRISTMAS,311,9
764,ALEC WAYNE,29,FREEDOM CLEOPATRA,335,5
765,ALEC WAYNE,29,FUGITIVE MAGUIRE,342,16
766,ALEC WAYNE,29,HOURS RAGE,436,13
767,ALEC WAYNE,29,HUSTLER PARTY,444,5
768,ALEC WAYNE,29,IDENTITY LOVER,449,14
769,ALEC WAYNE,29,INSIDER ARIZONA,462,12
770,ALEC WAYNE,29,JEOPARDY ENCINO,482,4
771,ALEC WAYNE,29,JOON NORTHWEST,488,15
772,ALEC WAYNE,29,LIBERTY MAGNIFICENT,519,15
773,ALEC WAYNE,29,MAGIC MALLRATS,547,3
774,ALEC WAYNE,29,MONEY HAROLD,590,13
775,ALEC WAYNE,29,OUTBREAK DIVINE,646,10
776,ALEC WAYNE,29,REIGN GENTLEMEN,723,14
777,ALEC WAYNE,29,SMOKING BARBARELLA,812,6
778,ALEC WAYNE,29,SUMMER SCARFACE,862,4
779,ALEC WAYNE,29,UPTOWN YOUNG,928,3
780,ALEC WAYNE,29,VIRGIN DAISY,944,7
781,SANDRA PECK,30,ACADEMY DINOSAUR,1,6
782,SANDRA PECK,30,BANG KWAI,53,8
783,SANDRA PECK,30,BEETHOVEN EXORCIST,64,7
784,SANDRA PECK,30,BEVERLY OUTLAW,69,14
785,SANDRA PECK,30,BIRDS PERDITION,77,13
786,SANDRA PECK,30,BOONDOCK BALLROOM,87,16
787,SANDRA PECK,30,DUDE BLINDNESS,260,15
788,SANDRA PECK,30,DUMBO LUST,262,8
789,SANDRA PECK,30,ENOUGH RAGING,286,16
790,SANDRA PECK,30,EXCITEMENT EVE,292,1
791,SANDRA PECK,30,FAMILY SWEET,301,11
792,SANDRA PECK,30,FIREHOUSE VIETNAM,318,1
793,SANDRA PECK,30,FLASH WARS,321,13
794,SANDRA PECK,30,GILBERT PELICAN,357,4
795,SANDRA PECK,30,MATRIX SNOWMAN,565,9
796,SANDRA PECK,30,RINGS HEARTBREAKERS,732,1
797,SANDRA PECK,30,SILENCE KANE,797,12
798,SANDRA PECK,30,STAGECOACH ARMAGEDDON,838,1
799,SANDRA PECK,30,VIRGINIAN PLUTO,945,6
800,SISSY SOBIESKI,31,BORN SPINAL,88,16
801,SISSY SOBIESKI,31,CHITTY LOCK,146,7
802,SISSY SOBIESKI,31,CLYDE THEORY,163,13
803,SISSY SOBIESKI,31,COAST RAINBOW,164,6
804,SISSY SOBIESKI,31,CRAZY HOME,188,5
805,SISSY SOBIESKI,31,FACTORY DRAGON,299,16
806,SISSY SOBIESKI,31,FERRIS MOTHER,308,5
807,SISSY SOBIESKI,31,GONE TROUBLE,368,7
808,SISSY SOBIESKI,31,GREEK EVERYONE,380,9
809,SISSY SOBIESKI,31,HOOSIERS BIRDCAGE,431,9
810,SISSY SOBIESKI,31,MOB DUFFEL,585,7
811,SISSY SOBIESKI,31,OPEN AFRICAN,637,14
812,SISSY SOBIESKI,31,PRIX UNDEFEATED,700,8
813,SISSY SOBIESKI,31,ROCKY WAR,739,7
814,SISSY SOBIESKI,31,SHRUNK DIVINE,793,1
815,SISSY SOBIESKI,31,SKY MIRACLE,802,1
816,SISSY SOBIESKI,31,TELEMARK HEARTBREAKERS,880,2
817,SISSY SOBIESKI,31,WISDOM WORKER,978,5
818,TIM HACKMAN,32,BEHAVIOR RUNAWAY,65,11
819,TIM HACKMAN,32,BOILED DARES,84,16
820,TIM HACKMAN,32,BUCKET BROTHERHOOD,103,16
821,TIM HACKMAN,32,CALENDAR GUNFIGHT,112,9
822,TIM HACKMAN,32,CHAPLIN LICENSE,136,13
823,TIM HACKMAN,32,CRUSADE HONEY,197,15
824,TIM HACKMAN,32,CUPBOARD SINNERS,199,6
825,TIM HACKMAN,32,DEEP CRUSADE,219,6
826,TIM HACKMAN,32,FEUD FROGMEN,309,8
827,TIM HACKMAN,32,FIDDLER LOST,312,14
828,TIM HACKMAN,32,HAROLD FRENCH,401,7
829,TIM HACKMAN,32,HOMEWARD CIDER,427,6
830,TIM HACKMAN,32,HOOSIERS BIRDCAGE,431,9
831,TIM HACKMAN,32,LIGHTS DEER,523,4
832,TIM HACKMAN,32,MEET CHOCOLATE,567,9
833,TIM HACKMAN,32,MOB DUFFEL,585,7
834,TIM HACKMAN,32,MUMMY CREATURES,606,15
835,TIM HACKMAN,32,PACKER MADIGAN,651,2
836,TIM HACKMAN,32,PEACH INNOCENT,667,15
837,TIM HACKMAN,32,PEARL DESTINY,669,9
838,TIM HACKMAN,32,SNATCHERS MONTEZUMA,815,4
839,TIM HACKMAN,32,UPTOWN YOUNG,928,3
840,TIM HACKMAN,32,WIZARD COLDBLOODED,980,12
841,MILLA PECK,33,BAREFOOT MANCHURIAN,56,1
842,MILLA PECK,33,CALENDAR GUNFIGHT,112,9
843,MILLA PECK,33,CHANCE RESURRECTION,135,15
844,MILLA PECK,33,CLASH FREDDY,154,2
845,MILLA PECK,33,DAUGHTER MADIGAN,214,3
846,MILLA PECK,33,DREAM PICKUP,252,1
847,MILLA PECK,33,FATAL HAUNTED,305,13
848,MILLA PECK,33,FEATHERS METAL,306,10
849,MILLA PECK,33,JACKET FRISCO,473,7
850,MILLA PECK,33,JUGGLER HARDLY,489,2
851,MILLA PECK,33,MIDNIGHT WESTWARD,574,1
852,MILLA PECK,33,NECKLACE OUTBREAK,618,7
853,MILLA PECK,33,PEACH INNOCENT,667,15
854,MILLA PECK,33,PREJUDICE OLEANDER,694,4
855,MILLA PECK,33,RAIDERS ANTITRUST,712,6
856,MILLA PECK,33,ROBBERS JOON,735,3
857,MILLA PECK,33,ROCK INSTINCT,737,11
858,MILLA PECK,33,RUSHMORE MERMAID,754,5
859,MILLA PECK,33,SEATTLE EXPECATIONS,775,7
860,MILLA PECK,33,TEEN APOLLO,878,16
861,MILLA PECK,33,TEMPLE ATTRACTION,881,11
862,MILLA PECK,33,WATERSHIP FRONTIER,965,11
863,MILLA PECK,33,WHISPERER GIANT,972,14
864,MILLA PECK,33,WRONG BEHAVIOR,993,3
865,AUDREY OLIVIER,34,ATLANTIS CAUSE,43,8
866,AUDREY OLIVIER,34,BOULEVARD MOB,90,13
867,AUDREY OLIVIER,34,CAPER MOTIONS,119,5
868,AUDREY OLIVIER,34,CASSIDY WYOMING,125,16
869,AUDREY OLIVIER,34,CONEHEADS SMOOCHY,172,7
870,AUDREY OLIVIER,34,CONTROL ANTHEM,182,5
871,AUDREY OLIVIER,34,DORADO NOTTING,244,12
872,AUDREY OLIVIER,34,FRENCH HOLIDAY,336,6
873,AUDREY OLIVIER,34,GUNFIGHTER MUSSOLINI,389,15
874,AUDREY OLIVIER,34,HALLOWEEN NUTS,393,6
875,AUDREY OLIVIER,34,HUMAN GRAFFITI,438,10
876,AUDREY OLIVIER,34,KANE EXORCIST,493,9
877,AUDREY OLIVIER,34,KNOCK WARLOCK,502,5
878,AUDREY OLIVIER,34,LOATHING LEGALLY,525,4
879,AUDREY OLIVIER,34,PEAK FOREVER,668,15
880,AUDREY OLIVIER,34,REDEMPTION COMFORTS,720,13
881,AUDREY OLIVIER,34,SENSE GREEK,779,15
882,AUDREY OLIVIER,34,SHIP WONDERLAND,788,6
883,AUDREY OLIVIER,34,SIDE ARK,794,1
884,AUDREY OLIVIER,34,SQUAD FISH,836,15
885,AUDREY OLIVIER,34,STING PERSONAL,846,13
886,AUDREY OLIVIER,34,STRANGER STRANGERS,853,3
887,AUDREY OLIVIER,34,USUAL UNTOUCHABLES,929,9
888,AUDREY OLIVIER,34,VOLUME HOUSE,950,4
889,AUDREY OLIVIER,34,WHALE BIKINI,971,9
890,JUDY DEAN,35,ALADDIN CALENDAR,10,15
891,JUDY DEAN,35,ARACHNOPHOBIA ROLLERCOASTER,35,11
892,JUDY DEAN,35,BALLROOM MOCKINGBIRD,52,9
893,JUDY DEAN,35,CYCLONE FAMILY,201,9
894,JUDY DEAN,35,DROP WATERFRONT,256,15
895,JUDY DEAN,35,GUNFIGHTER MUSSOLINI,389,15
896,JUDY DEAN,35,MODERN DORADO,589,6
897,JUDY DEAN,35,MUSSOLINI SPOILERS,612,15
898,JUDY DEAN,35,NASH CHOCOLAT,615,2
899,JUDY DEAN,35,QUEST MUSSOLINI,707,1
900,JUDY DEAN,35,RINGS HEARTBREAKERS,732,1
901,JUDY DEAN,35,ROCKETEER MOTHER,738,9
902,JUDY DEAN,35,RUGRATS SHAKESPEARE,748,1
903,JUDY DEAN,35,SOLDIERS EVOLUTION,817,14
904,JUDY DEAN,35,TROUBLE DATE,914,16
905,BURT DUKAKIS,36,ALIEN CENTER,15,9
906,BURT DUKAKIS,36,BLINDNESS GUN,81,14
907,BURT DUKAKIS,36,COMMANDMENTS EXPRESS,171,11
908,BURT DUKAKIS,36,DINOSAUR SECRETARY,231,8
909,BURT DUKAKIS,36,DOUBLE WRATH,245,2
910,BURT DUKAKIS,36,ENDING CROWDS,283,13
911,BURT DUKAKIS,36,GREEK EVERYONE,380,9
912,BURT DUKAKIS,36,GRINCH MASSAGE,381,10
